TransactionAmount,TransactionType,CustomerAge,CustomerOccupation,LoginAttempts,AccountBalance,Cluster
290.02,Debit,55,Engineer,1,4746.71,0
48.05,Debit,27,Engineer,1,5334.97,4
359.42,Debit,55,Doctor,1,1765.45,2
32.91,Debit,19,Student,1,427.3,1
3.8,Debit,67,Retired,1,6285.39,3
31.81,Debit,51,Retired,1,1406.6,3
220.2,Debit,28,Student,1,1075.15,1
476.03,Credit,77,Retired,1,5958.34,3
141.91,Debit,23,Student,1,791.97,1
95.83,Debit,27,Student,1,1726.4,1
51.15,Credit,46,Engineer,1,8992.25,0
1192.2,Credit,60,Retired,5,7816.41,3
50.75,Debit,62,Doctor,1,8271.47,2
185.07,Debit,22,Student,1,636.42,1
293.54,Debit,40,Engineer,1,2290.1,0
23.38,Debit,32,Engineer,1,9968.49,4
285.26,Debit,28,Student,1,167.72,1
129.48,Debit,31,Engineer,1,7581.7,4
743.03,Debit,50,Engineer,1,4111.38,0
297.86,Credit,28,Student,1,1680.14,1
231.92,Debit,66,Doctor,1,5715.08,2
295.82,Credit,47,Engineer,1,5897.73,0
302.86,Debit,55,Doctor,1,5239.24,2
81.08,Debit,58,Engineer,1,7788.91,0
775.6,Credit,79,Retired,1,3898.64,3
178.43,Debit,26,Student,1,1214.93,1
211.91,Debit,20,Student,1,927.47,1
17.21,Debit,23,Student,1,914.16,1
124.22,Debit,23,Student,1,9695.04,1
38.37,Debit,63,Doctor,1,8647.04,2
269.79,Debit,52,Engineer,1,1292.1,0
605.42,Debit,21,Student,1,392.34,1
11.19,Debit,60,Engineer,1,9877.17,0
29.19,Credit,58,Doctor,1,12059.85,2
701.7,Credit,61,Retired,1,6643.24,3
862.34,Debit,57,Doctor,1,9903.48,2
410.97,Debit,22,Student,1,151.42,1
36.97,Debit,41,Engineer,1,2850.92,0
137.59,Debit,30,Doctor,1,10679.67,5
168.11,Credit,51,Doctor,1,10652.13,2
430.98,Debit,24,Student,1,569.25,1
13.87,Debit,24,Student,1,954.83,1
642.68,Debit,76,Retired,1,1831.2,3
175.07,Debit,28,Engineer,2,9274.64,4
302.82,Debit,36,Engineer,1,9384.54,4
1647.74,Debit,67,Retired,1,1483.84,3
406.81,Debit,66,Retired,1,1968.36,3
256.3,Debit,53,Retired,1,4203.05,3
80.96,Credit,19,Student,1,959.94,1
95.78,Debit,22,Student,1,271.64,1
379.54,Credit,41,Doctor,1,12571.76,2
903.19,Debit,22,Student,1,8627.08,1
142.19,Debit,18,Student,4,524.46,1
847.45,Debit,28,Student,1,422.32,1
295.18,Credit,66,Doctor,1,12961.53,2
18.46,Debit,68,Retired,1,6381.6,3
603.23,Debit,28,Student,1,117.98,1
54.5,Credit,57,Retired,1,1715.22,3
414.77,Debit,29,Doctor,1,5599.81,5
886.19,Debit,61,Retired,1,7904.24,3
440.03,Debit,49,Engineer,1,1490.44,0
35.46,Debit,56,Retired,1,1532.72,3
76.39,Debit,18,Student,1,5976.0,1
595.91,Credit,19,Student,1,1673.76,1
6.03,Debit,76,Retired,1,3290.72,3
249.34,Debit,26,Engineer,1,3030.97,4
421.52,Debit,20,Student,1,369.86,1
189.77,Debit,58,Engineer,1,6570.36,0
73.19,Debit,76,Retired,1,2264.98,3
188.13,Credit,75,Retired,1,5029.87,3
30.52,Debit,62,Doctor,1,12327.74,2
1235.69,Credit,20,Student,1,420.25,1
1159.39,Debit,41,Doctor,1,6499.53,2
170.24,Debit,62,Retired,1,5172.99,3
56.62,Debit,54,Doctor,1,8981.1,2
53.14,Debit,34,Doctor,1,7915.0,5
587.23,Debit,27,Student,1,500.84,1
146.15,Debit,43,Doctor,1,13784.4,2
21.27,Credit,62,Retired,1,7392.79,3
1397.59,Credit,26,Student,1,1134.79,1
76.02,Credit,34,Doctor,1,14765.41,5
170.19,Credit,27,Student,5,745.87,1
155.51,Debit,68,Doctor,1,5360.19,2
135.15,Debit,72,Retired,1,5878.14,3
39.48,Debit,56,Retired,1,5889.51,3
451.68,Debit,33,Engineer,1,4381.54,4
19.11,Credit,49,Engineer,1,8478.46,0
355.0,Credit,26,Student,1,185.47,1
427.69,Debit,43,Engineer,1,2443.54,0
254.86,Debit,23,Student,1,699.9,1
19.48,Debit,27,Engineer,1,4739.59,4
190.17,Debit,49,Doctor,1,12893.85,2
91.38,Debit,65,Retired,1,2402.58,3
206.63,Credit,59,Retired,1,7626.53,3
93.22,Debit,52,Retired,1,1014.63,3
547.98,Debit,28,Student,1,1358.54,1
641.06,Debit,23,Student,1,1602.13,1
314.55,Credit,27,Student,2,1105.89,1
836.45,Debit,61,Retired,1,1731.89,3
1095.09,Debit,29,Engineer,1,8692.47,4
189.45,Credit,53,Doctor,1,12578.75,2
91.84,Credit,67,Retired,1,1712.41,3
609.52,Debit,78,Retired,1,3485.03,3
859.3,Credit,78,Retired,1,1146.78,3
100.01,Debit,50,Doctor,1,6393.12,2
28.78,Credit,40,Doctor,1,680.55,2
111.08,Debit,70,Doctor,1,7037.34,2
470.96,Credit,69,Doctor,2,12991.03,2
52.23,Credit,28,Student,1,105.01,1
78.62,Debit,32,Doctor,1,1360.85,5
47.79,Debit,25,Student,1,1649.92,1
333.97,Debit,52,Doctor,1,5237.36,2
30.87,Debit,33,Doctor,1,14348.65,5
710.43,Debit,67,Retired,1,5625.55,3
220.23,Debit,41,Engineer,1,3438.02,0
27.28,Debit,29,Doctor,1,10668.24,5
101.52,Debit,49,Engineer,1,2018.9,0
162.65,Debit,59,Engineer,1,9500.95,0
10.52,Debit,55,Retired,1,2472.99,3
270.72,Debit,38,Doctor,1,6522.47,5
202.34,Debit,20,Student,1,1223.45,1
247.58,Debit,39,Engineer,1,778.74,0
686.17,Debit,61,Retired,1,2246.15,3
359.65,Credit,25,Student,1,219.53,1
109.91,Debit,38,Doctor,1,12896.06,5
215.72,Credit,30,Engineer,1,8697.11,4
490.76,Debit,66,Retired,1,6414.11,3
224.28,Debit,64,Retired,1,5767.51,3
614.03,Debit,68,Retired,1,2815.86,3
608.79,Debit,55,Engineer,1,2991.17,0
186.55,Debit,48,Engineer,1,224.65,0
840.16,Credit,20,Student,1,1236.76,1
203.34,Debit,60,Doctor,1,13586.99,2
90.88,Debit,26,Engineer,1,7117.35,4
60.11,Credit,61,Retired,1,7235.87,3
393.92,Debit,72,Retired,1,7318.64,3
19.39,Debit,43,Doctor,1,9847.6,2
557.41,Credit,80,Retired,1,2968.75,3
57.07,Credit,31,Doctor,1,9323.71,5
395.27,Credit,18,Student,1,1764.08,1
289.05,Debit,75,Retired,1,5683.49,3
46.11,Debit,33,Doctor,1,5225.73,5
335.5,Debit,63,Retired,1,6445.4,3
388.07,Debit,24,Student,1,289.71,1
520.86,Credit,51,Engineer,1,9200.74,0
787.41,Debit,25,Student,1,300.87,1
31.7,Credit,48,Doctor,1,743.9,2
22.3,Debit,21,Student,1,1200.35,1
203.12,Debit,56,Retired,1,1562.39,3
315.94,Credit,49,Doctor,1,7719.71,2
192.23,Debit,54,Engineer,3,2610.67,0
1510.71,Debit,66,Retired,1,2060.02,3
0.26,Debit,20,Student,1,1833.67,1
210.77,Debit,71,Retired,1,5396.65,3
406.65,Debit,57,Doctor,1,12995.7,2
422.9,Debit,40,Engineer,1,7616.43,0
20.62,Credit,35,Doctor,1,12500.8,5
174.39,Debit,19,Student,1,1127.08,1
7.86,Credit,76,Retired,1,3621.98,3
61.98,Debit,49,Engineer,1,5212.28,0
54.85,Credit,58,Retired,1,2727.45,3
204.7,Debit,49,Doctor,5,5117.03,2
16.55,Debit,26,Engineer,1,6089.79,4
91.32,Debit,58,Engineer,1,2618.1,0
195.49,Debit,31,Doctor,1,11988.12,5
49.62,Debit,55,Engineer,1,3841.42,0
487.16,Credit,28,Student,1,321.21,1
405.6,Debit,37,Engineer,1,9754.73,4
512.95,Debit,57,Engineer,1,9584.52,0
345.94,Debit,31,Doctor,1,7624.56,5
356.56,Debit,47,Engineer,1,2485.73,0
10.31,Debit,36,Engineer,1,2137.9,4
211.69,Debit,30,Doctor,1,6412.85,5
221.49,Credit,23,Student,1,707.25,1
278.23,Debit,48,Engineer,1,8300.54,0
116.88,Debit,45,Doctor,1,7717.34,2
328.77,Credit,39,Doctor,1,6967.03,2
77.53,Debit,54,Retired,1,5158.6,3
421.74,Debit,67,Doctor,1,12031.14,2
313.69,Debit,73,Retired,1,7093.68,3
411.72,Debit,29,Doctor,1,8539.86,5
508.73,Debit,59,Retired,1,7640.57,3
153.08,Debit,24,Student,1,1292.21,1
23.01,Debit,63,Retired,1,5958.75,3
69.28,Debit,25,Student,1,708.74,1
51.25,Credit,28,Student,1,1744.4,1
407.65,Debit,25,Student,1,273.78,1
459.25,Debit,25,Student,1,130.76,1
301.56,Debit,49,Doctor,1,10389.6,2
17.67,Debit,63,Doctor,1,1048.18,2
5.29,Credit,32,Doctor,1,12896.68,5
401.37,Debit,43,Engineer,1,8208.54,0
145.4,Debit,38,Engineer,1,5244.49,4
556.34,Debit,37,Doctor,1,11935.14,5
34.31,Debit,24,Student,1,1484.76,1
780.59,Credit,23,Student,1,6513.34,1
282.65,Debit,35,Doctor,1,13801.15,5
305.27,Debit,68,Doctor,1,12958.65,2
185.81,Debit,32,Doctor,1,9588.71,5
66.01,Debit,49,Engineer,1,3475.99,0
447.95,Debit,29,Engineer,1,7544.4,4
279.3,Debit,19,Student,1,1193.61,1
26.75,Debit,33,Doctor,1,12063.77,5
611.15,Debit,27,Student,1,892.83,1
275.2,Debit,54,Engineer,1,1230.12,0
427.79,Debit,18,Student,1,1479.67,1
469.13,Credit,54,Doctor,1,1265.28,2
102.81,Debit,76,Retired,1,3228.87,3
22.61,Debit,19,Student,1,1111.67,1
68.28,Debit,56,Engineer,1,3213.16,0
33.65,Credit,63,Doctor,1,12719.93,2
362.68,Credit,63,Retired,1,2040.77,3
73.23,Debit,20,Student,1,1309.85,1
654.49,Credit,25,Student,1,164.61,1
18.56,Credit,49,Engineer,1,4230.37,0
389.05,Debit,27,Student,1,761.0,1
7.38,Debit,67,Retired,1,2923.83,3
109.48,Debit,61,Retired,1,7372.47,3
66.91,Debit,39,Doctor,1,871.1,2
335.48,Debit,45,Engineer,1,3023.16,0
38.14,Debit,19,Student,1,1119.21,1
1076.98,Debit,60,Doctor,1,11833.73,2
360.02,Debit,68,Retired,1,6400.59,3
567.71,Debit,63,Doctor,1,13884.24,2
218.19,Debit,19,Student,1,620.83,1
209.99,Debit,19,Student,1,1938.01,1
11.02,Debit,19,Student,1,964.79,1
83.43,Debit,56,Retired,1,1870.16,3
344.97,Debit,34,Doctor,1,5577.94,5
172.29,Debit,36,Engineer,1,8700.8,4
195.54,Debit,60,Retired,1,2794.66,3
101.23,Debit,45,Engineer,1,6169.71,0
180.46,Debit,25,Student,1,831.75,1
692.55,Debit,53,Retired,1,2451.56,3
147.31,Credit,34,Doctor,1,13625.52,5
107.48,Debit,20,Student,1,1379.39,1
1831.02,Credit,62,Doctor,1,11498.01,2
81.51,Debit,25,Student,1,865.49,1
365.48,Credit,76,Retired,1,7147.4,3
491.1,Credit,35,Engineer,1,7833.85,4
452.8,Debit,80,Retired,1,4840.67,3
645.04,Debit,70,Retired,1,7361.47,3
169.28,Debit,45,Doctor,1,5128.44,2
88.42,Debit,62,Doctor,1,12381.45,2
155.53,Debit,29,Engineer,1,4008.05,4
991.82,Debit,43,Engineer,1,3493.13,0
39.24,Debit,77,Retired,1,6462.41,3
152.01,Debit,42,Engineer,3,4625.12,0
78.77,Credit,48,Engineer,1,6470.57,0
26.5,Debit,48,Engineer,1,4854.83,0
83.62,Debit,48,Doctor,1,12652.22,2
142.78,Debit,68,Doctor,1,11705.88,2
55.99,Debit,35,Doctor,1,932.61,5
774.48,Debit,61,Doctor,1,11613.58,2
105.37,Debit,25,Student,1,1068.55,1
118.83,Debit,28,Student,1,1616.3,1
46.22,Debit,23,Student,1,471.28,1
659.71,Credit,21,Student,1,106.86,1
377.97,Debit,72,Retired,1,2457.1,3
114.1,Debit,69,Retired,1,5882.12,3
11.3,Credit,55,Retired,1,1938.99,3
95.5,Debit,57,Retired,1,4079.09,3
130.93,Credit,28,Engineer,1,860.12,4
272.97,Debit,68,Retired,1,7811.31,3
73.35,Debit,24,Student,1,1181.84,1
29.94,Debit,58,Doctor,1,10915.54,2
307.24,Debit,19,Student,2,1670.72,1
50.52,Debit,20,Student,1,1121.19,1
820.46,Credit,53,Engineer,1,5621.86,0
153.07,Debit,56,Engineer,1,8873.43,0
52.94,Debit,41,Doctor,1,6990.92,2
384.41,Debit,60,Engineer,1,7831.56,0
235.42,Debit,51,Retired,1,6173.23,3
114.23,Debit,56,Doctor,1,9523.72,2
12.62,Debit,33,Doctor,1,6420.47,5
997.37,Debit,23,Student,1,1146.09,1
373.52,Debit,35,Engineer,1,6430.41,4
336.05,Debit,28,Student,1,1635.05,1
366.93,Debit,66,Retired,1,6697.79,3
112.27,Debit,58,Doctor,1,7369.89,2
494.96,Debit,40,Engineer,1,6903.68,0
561.58,Debit,65,Doctor,1,11748.86,2
440.94,Debit,42,Doctor,1,7303.23,2
71.9,Debit,29,Doctor,1,10619.35,5
256.66,Credit,54,Retired,1,1794.5,3
166.55,Credit,59,Doctor,1,12970.21,2
276.26,Debit,56,Doctor,1,120.89,2
35.46,Debit,67,Doctor,1,5692.31,2
38.14,Debit,50,Engineer,1,9879.87,0
506.26,Credit,64,Retired,1,6266.65,3
736.32,Debit,31,Doctor,1,14268.95,5
389.43,Credit,52,Engineer,1,6449.83,0
25.58,Debit,60,Engineer,1,6741.41,0
446.1,Debit,25,Student,1,1008.44,1
147.74,Debit,23,Student,1,1711.78,1
1228.81,Debit,26,Student,1,1821.0,1
46.23,Debit,77,Retired,1,5107.75,3
265.37,Debit,33,Engineer,1,5229.95,4
342.57,Debit,20,Student,1,339.16,1
417.26,Credit,32,Doctor,1,10442.48,5
33.63,Debit,63,Retired,1,4324.4,3
64.58,Debit,55,Retired,1,6292.29,3
23.23,Credit,21,Student,1,269.01,1
160.52,Credit,78,Retired,1,5379.25,3
278.88,Debit,64,Doctor,2,1334.09,2
285.49,Credit,53,Doctor,1,6366.84,2
71.87,Debit,22,Student,1,1839.1,1
308.8,Debit,53,Retired,1,3966.54,3
135.35,Debit,33,Engineer,1,9983.36,4
288.43,Debit,66,Retired,1,4577.09,3
147.46,Credit,65,Doctor,1,7458.03,2
214.15,Debit,32,Engineer,1,6397.29,4
71.34,Debit,49,Engineer,3,6345.03,0
170.36,Debit,30,Doctor,1,6034.73,5
965.66,Debit,53,Engineer,1,765.81,0
736.53,Debit,55,Engineer,1,9826.26,0
213.42,Debit,45,Engineer,1,3736.38,0
94.09,Debit,27,Student,1,646.85,1
91.23,Debit,72,Retired,1,6385.12,3
263.92,Credit,57,Retired,1,4161.71,3
77.5,Credit,51,Doctor,1,11079.77,2
3.65,Debit,69,Doctor,1,10017.11,2
43.88,Credit,26,Student,1,1644.09,1
591.98,Debit,28,Student,1,387.65,1
224.79,Debit,18,Student,1,528.38,1
64.3,Debit,55,Retired,1,7530.3,3
111.79,Debit,62,Doctor,1,10887.59,2
927.16,Debit,59,Retired,1,7104.61,3
613.7,Credit,61,Retired,1,7307.11,3
26.07,Debit,20,Student,3,349.98,1
170.45,Debit,60,Engineer,1,2284.41,0
344.27,Debit,22,Student,1,1918.36,1
872.72,Debit,22,Student,1,503.01,1
292.95,Debit,37,Engineer,1,1216.91,4
28.44,Debit,18,Student,1,1071.04,1
209.02,Debit,21,Student,1,187.9,1
20.05,Debit,72,Retired,1,7145.67,3
175.02,Debit,28,Student,1,1493.88,1
89.5,Credit,41,Engineer,1,8658.95,0
69.96,Debit,28,Student,1,164.12,1
146.51,Debit,53,Engineer,1,7089.9,0
376.78,Credit,21,Student,1,841.65,1
148.54,Credit,71,Retired,1,5677.05,3
388.77,Credit,26,Student,1,1658.49,1
100.38,Debit,63,Doctor,1,10171.68,2
137.23,Debit,64,Doctor,1,13847.99,2
870.3,Debit,51,Retired,1,3688.98,3
458.94,Debit,52,Engineer,1,5619.95,0
327.35,Credit,20,Student,1,342.08,1
757.15,Debit,53,Engineer,1,4702.86,0
5.64,Debit,59,Doctor,1,12703.24,2
47.23,Credit,73,Retired,1,6659.81,3
239.41,Credit,42,Doctor,1,7860.65,2
7.48,Debit,55,Engineer,1,1275.2,0
170.97,Debit,26,Student,1,1265.27,1
262.43,Credit,37,Doctor,5,12841.01,5
659.15,Debit,22,Student,1,1241.59,1
31.53,Debit,25,Student,1,874.93,1
111.66,Credit,48,Engineer,1,5716.72,0
250.01,Debit,62,Retired,1,1541.48,3
554.15,Debit,49,Doctor,1,14817.22,2
598.66,Credit,32,Engineer,1,2587.11,4
28.38,Debit,55,Doctor,1,173.7,2
16.8,Debit,49,Doctor,1,11847.07,2
896.79,Debit,33,Doctor,1,11146.74,5
159.0,Debit,49,Engineer,1,369.79,0
56.31,Credit,75,Retired,1,6396.08,3
203.99,Debit,52,Retired,1,4840.31,3
50.99,Debit,29,Doctor,1,1334.6,5
101.28,Credit,32,Engineer,1,2774.35,4
299.92,Debit,27,Student,1,1368.0,1
77.54,Debit,67,Retired,1,4536.38,3
18.35,Debit,21,Student,1,1293.39,1
732.53,Credit,26,Student,1,441.54,1
65.11,Debit,34,Engineer,1,8485.14,4
67.07,Credit,24,Student,1,999.62,1
137.48,Debit,55,Doctor,1,14273.42,2
398.36,Debit,22,Student,1,1863.7,1
469.46,Debit,20,Student,1,8640.56,1
37.58,Debit,57,Doctor,1,259.44,2
160.24,Debit,31,Engineer,1,5526.97,4
315.39,Credit,23,Student,1,929.6,1
434.17,Debit,21,Student,5,5335.44,1
165.91,Debit,26,Student,1,587.12,1
211.36,Debit,47,Engineer,1,4760.34,0
241.45,Debit,26,Student,1,1594.04,1
23.24,Debit,68,Doctor,1,13777.79,2
70.88,Credit,74,Retired,1,1794.65,3
1143.67,Debit,66,Retired,1,7677.76,3
314.52,Debit,80,Retired,1,7071.32,3
181.81,Credit,78,Retired,1,7525.73,3
854.64,Debit,56,Retired,1,2989.25,3
261.19,Debit,64,Retired,1,7620.6,3
220.68,Credit,71,Retired,1,5549.2,3
11.86,Debit,31,Engineer,1,6782.61,4
122.65,Debit,28,Student,1,1968.51,1
395.16,Debit,56,Retired,1,5340.73,3
704.69,Debit,51,Retired,1,3267.84,3
369.89,Debit,69,Retired,1,6941.47,3
10.92,Debit,67,Retired,1,7567.2,3
199.14,Debit,31,Engineer,1,7001.25,4
109.43,Debit,70,Retired,1,1983.65,3
304.15,Debit,20,Student,1,686.91,1
620.54,Credit,28,Student,1,213.36,1
757.79,Debit,22,Student,1,1443.02,1
122.81,Debit,52,Doctor,1,8450.84,2
96.25,Debit,61,Retired,1,7996.7,3
1431.33,Debit,30,Doctor,1,5567.98,5
142.55,Debit,67,Doctor,1,1262.68,2
35.94,Credit,23,Student,1,1697.28,1
24.86,Debit,58,Engineer,1,2591.65,0
103.08,Debit,60,Doctor,1,12002.16,2
116.27,Debit,57,Engineer,1,8726.92,0
363.84,Debit,73,Retired,3,5415.64,3
34.74,Credit,59,Retired,1,3736.57,3
64.01,Credit,19,Student,1,1225.69,1
108.75,Debit,50,Doctor,4,14829.85,2
50.9,Credit,28,Student,1,1277.7,1
206.84,Debit,20,Student,1,454.66,1
37.4,Debit,20,Student,1,1519.51,1
154.21,Debit,46,Engineer,1,8045.77,0
199.37,Debit,24,Student,1,1331.3,1
410.49,Credit,25,Student,1,1843.57,1
1360.01,Credit,67,Retired,1,6601.5,3
18.23,Debit,56,Engineer,1,8422.2,0
398.7,Debit,47,Doctor,1,7987.74,2
122.14,Debit,22,Student,1,327.68,1
378.2,Debit,40,Engineer,1,7372.81,0
124.74,Debit,49,Engineer,1,2987.97,0
17.1,Debit,53,Retired,1,1619.54,3
287.05,Debit,22,Student,1,1204.65,1
874.72,Debit,28,Engineer,1,4630.58,4
1762.28,Debit,24,Student,1,1380.34,1
40.12,Credit,36,Doctor,1,14304.38,5
125.0,Credit,49,Engineer,1,3215.76,0
348.44,Debit,24,Student,1,1022.94,1
128.4,Debit,69,Retired,1,2610.64,3
320.93,Debit,55,Engineer,1,9451.66,0
1.41,Debit,53,Retired,1,1244.17,3
50.52,Debit,54,Doctor,1,12815.24,2
383.95,Credit,31,Engineer,1,9933.56,4
12.94,Debit,23,Student,1,921.23,1
329.75,Debit,56,Retired,1,6009.43,3
981.76,Debit,45,Doctor,1,602.36,2
40.79,Debit,18,Student,1,1769.33,1
99.25,Credit,63,Retired,1,2570.34,3
150.6,Debit,69,Retired,1,3240.14,3
29.5,Debit,73,Retired,1,1229.32,3
54.34,Debit,65,Doctor,1,8019.89,2
18.25,Debit,53,Doctor,1,14328.29,2
633.87,Debit,27,Student,1,330.16,1
81.15,Debit,19,Student,1,1595.26,1
83.95,Debit,75,Retired,1,7413.18,3
410.4,Credit,61,Retired,1,2563.91,3
172.68,Debit,33,Doctor,1,10724.95,5
139.88,Debit,34,Engineer,1,2969.71,4
165.55,Debit,28,Student,1,761.78,1
53.79,Credit,54,Engineer,3,6229.36,0
285.69,Debit,63,Retired,1,2552.54,3
532.4,Debit,22,Student,1,1033.73,1
293.85,Debit,25,Student,1,1919.97,1
27.94,Debit,79,Retired,1,1893.44,3
270.36,Debit,25,Student,1,1783.04,1
112.66,Debit,29,Engineer,3,852.98,4
506.03,Debit,21,Student,1,1123.89,1
206.95,Debit,22,Student,1,1817.65,1
350.96,Debit,63,Retired,1,5463.94,3
261.63,Debit,20,Student,1,477.03,1
46.12,Debit,59,Doctor,1,8874.01,2
27.25,Credit,63,Retired,1,5365.2,3
1353.93,Debit,26,Engineer,1,7858.41,4
331.66,Debit,76,Retired,1,7216.3,3
667.95,Credit,62,Doctor,1,13558.56,2
49.84,Debit,49,Doctor,1,7872.04,2
556.04,Debit,72,Retired,1,5200.04,3
88.06,Credit,18,Student,1,1779.85,1
745.95,Debit,58,Doctor,1,13264.14,2
67.25,Debit,19,Student,1,467.4,1
93.63,Debit,29,Engineer,1,9873.62,4
74.11,Debit,22,Student,1,1257.9,1
41.13,Credit,77,Retired,1,6067.54,3
192.02,Credit,79,Retired,1,5169.07,3
291.27,Debit,77,Retired,1,6878.86,3
296.46,Debit,23,Student,1,558.99,1
341.84,Credit,27,Student,1,1400.04,1
98.41,Debit,27,Student,1,912.71,1
109.28,Debit,36,Engineer,4,6338.35,4
27.51,Credit,40,Doctor,1,13645.63,2
12.18,Debit,76,Retired,1,4909.24,3
207.71,Credit,25,Student,1,570.1,1
25.77,Credit,45,Doctor,1,11749.77,2
127.57,Debit,52,Retired,1,6118.2,3
392.05,Debit,60,Engineer,1,4383.69,0
521.01,Credit,41,Engineer,1,4004.55,0
849.76,Debit,25,Student,1,373.88,1
172.5,Debit,68,Doctor,1,6851.16,2
265.44,Debit,30,Engineer,1,9700.77,4
152.34,Debit,55,Doctor,1,6853.51,2
21.13,Debit,28,Student,1,948.7,1
111.55,Debit,46,Doctor,1,12221.17,2
321.82,Credit,32,Engineer,1,6500.5,4
1294.81,Credit,45,Engineer,1,9927.75,0
148.77,Debit,67,Retired,1,2138.42,3
14.08,Debit,57,Retired,1,3908.65,3
1283.97,Debit,42,Doctor,1,11041.9,2
566.33,Credit,24,Student,1,379.82,1
206.51,Debit,51,Retired,1,3921.74,3
180.94,Debit,75,Retired,1,7659.99,3
77.9,Debit,21,Student,1,664.72,1
318.92,Credit,21,Student,1,1167.25,1
583.3,Credit,59,Engineer,1,5896.01,0
100.68,Debit,63,Retired,1,1123.75,3
589.64,Debit,62,Retired,1,2039.4,3
225.93,Credit,25,Student,1,1864.27,1
651.55,Debit,72,Retired,1,2325.78,3
80.97,Debit,38,Doctor,1,5926.31,5
191.89,Debit,25,Student,1,399.57,1
304.75,Credit,78,Retired,1,1916.34,3
201.53,Debit,68,Retired,1,2732.86,3
8.45,Debit,22,Student,1,1115.3,1
435.98,Debit,30,Engineer,1,7334.08,4
743.24,Credit,19,Student,1,1024.19,1
16.27,Debit,57,Doctor,1,10971.32,2
290.86,Debit,45,Doctor,1,14631.88,2
85.73,Debit,41,Doctor,1,14928.35,2
555.71,Credit,22,Student,1,830.37,1
40.03,Debit,23,Student,1,6408.8,1
73.01,Credit,25,Student,1,1997.33,1
346.12,Debit,44,Doctor,1,13084.27,2
1.93,Debit,47,Doctor,5,5684.09,2
252.93,Debit,75,Retired,1,2760.37,3
238.54,Debit,19,Student,4,868.91,1
1011.22,Debit,61,Retired,1,5838.91,3
58.7,Debit,67,Doctor,1,8937.35,2
7.56,Debit,40,Doctor,1,8528.72,2
540.4,Debit,45,Doctor,1,425.77,2
264.14,Debit,64,Doctor,1,8459.26,2
248.15,Debit,75,Retired,1,2649.23,3
24.34,Debit,54,Engineer,1,6659.12,0
428.61,Debit,66,Doctor,1,11937.04,2
117.66,Credit,39,Doctor,1,6794.17,2
165.8,Debit,60,Engineer,1,2064.76,0
289.18,Debit,65,Retired,1,3139.75,3
125.39,Debit,21,Student,1,202.69,1
305.18,Debit,58,Retired,1,4474.2,3
506.9,Credit,64,Doctor,1,11471.87,2
504.12,Credit,25,Student,1,1107.28,1
42.09,Debit,29,Engineer,1,5526.28,4
607.28,Debit,32,Doctor,1,9679.68,5
91.9,Debit,77,Retired,1,1033.94,3
303.43,Debit,22,Student,1,1833.24,1
668.78,Debit,20,Student,1,983.68,1
270.54,Credit,20,Student,1,269.78,1
247.93,Debit,37,Engineer,1,9801.48,4
34.67,Debit,19,Student,1,888.6,1
326.03,Credit,18,Student,1,290.24,1
148.26,Debit,25,Student,1,958.7,1
1086.6,Debit,19,Student,1,1605.67,1
373.99,Debit,60,Doctor,1,8590.5,2
254.34,Debit,49,Engineer,1,5461.08,0
819.48,Debit,25,Student,1,1804.5,1
14.0,Debit,49,Engineer,1,7975.18,0
57.16,Debit,40,Engineer,1,222.22,0
282.26,Debit,37,Engineer,1,6857.2,4
46.96,Debit,46,Engineer,1,2028.92,0
473.2,Debit,34,Doctor,1,248.52,5
192.97,Debit,59,Retired,1,3019.04,3
168.99,Debit,18,Student,1,1523.57,1
1.82,Debit,80,Retired,1,5571.39,3
40.9,Debit,55,Doctor,1,1514.34,2
78.91,Debit,61,Doctor,1,1817.43,2
169.97,Credit,22,Student,1,6269.12,1
17.79,Debit,61,Retired,5,2281.9,3
486.61,Credit,48,Engineer,1,2006.69,0
148.13,Debit,58,Retired,1,2189.38,3
164.52,Debit,61,Doctor,1,11036.74,2
720.89,Debit,27,Student,1,447.06,1
268.7,Debit,53,Retired,1,2104.74,3
637.34,Debit,51,Retired,1,5183.5,3
216.76,Credit,47,Engineer,1,643.64,0
418.02,Debit,46,Doctor,1,11011.86,2
292.03,Credit,46,Engineer,1,951.33,0
251.4,Debit,57,Retired,1,2561.67,3
184.56,Debit,21,Student,1,1549.27,1
33.76,Debit,26,Engineer,1,3253.51,4
253.46,Debit,45,Engineer,1,1338.95,0
1612.37,Debit,65,Retired,1,3910.59,3
138.68,Credit,22,Student,1,206.2,1
42.56,Debit,18,Student,1,4361.44,1
680.76,Debit,21,Student,1,572.97,1
53.83,Debit,70,Retired,1,4580.59,3
11.09,Debit,51,Engineer,1,2990.05,0
37.81,Debit,63,Retired,1,5208.98,3
449.18,Debit,67,Retired,1,1025.99,3
1135.8,Debit,30,Doctor,1,13534.3,5
297.6,Debit,39,Doctor,1,1461.17,2
683.75,Debit,32,Doctor,1,6333.72,5
21.4,Credit,48,Engineer,1,8551.6,0
315.94,Debit,78,Retired,1,4273.99,3
331.32,Debit,61,Doctor,5,13054.54,2
223.76,Credit,74,Retired,1,4102.23,3
216.03,Debit,42,Doctor,1,10462.77,2
17.42,Debit,74,Retired,1,6851.31,3
491.91,Debit,78,Retired,1,2421.94,3
350.11,Credit,74,Retired,1,4639.04,3
